order_id,product_id,rank
10072,4,9
10072,6,10
10277,10,1
10277,15,2
10277,26,3
10277,33,4
10277,16,5
10277,6,6
10277,5,7
10277,19,8
10277,39,9
10277,27,10
10304,31,1
10304,30,2
10304,29,3
10304,11,4
10304,1,5
10304,36,6
10304,6,7
10304,2,8
10304,42,9
10304,22,10
10372,30,1
10372,16,2
10372,7,3
10372,35,4
10372,9,5
10372,62,6
10372,3,7
10372,48,8
10372,32,9
10372,57,10
10606,12,1
10606,4,2
10606,26,3
10606,36,4
10606,60,5
10606,9,6
10606,14,7
10606,23,8
10606,3,9
10606,5,10
10862,54,1
10862,31,2
10862,23,3
10862,39,4
10862,8,5
10862,49,6
10862,2,7
10862,14,8
10862,52,9
10862,18,10
10862,57,11
10984,1,1
10984,36,2
10984,33,3
10984,42,4
10984,31,5
10984,5,6
10984,60,7
10984,38,8
10984,13,9
10984,11,10
11188,45,1
11188,16,2
11188,4,3
11188,43,4
11188,38,5
11188,52,6
11188,36,7
11188,32,8
11188,7,9
11188,35,10
11188,25,11
11233,51,1
11233,1,2
11233,60,3
11233,63,4
11233,56,5
11233,31,6
11233,38,7
11233,13,8
11233,22,9
11233,39,10
11233,27,11
11366,39,1
11366,36,2
11366,31,3
11366,14,4
11366,35,5
11366,1,6
11366,62,7
11366,16,8
11366,49,9
11366,27,10
11366,60,11
11366,6,12
11887,31,1
11887,7,2
11887,17,3
11887,27,4
11887,13,5
11887,54,6
11887,1,7
11887,18,8
11887,9,9
11887,12,10
11887,55,11
11887,26,12
12033,4,1
12033,12,2
12033,42,3
12033,41,4
12033,37,5
12033,10,6
12033,46,7
12033,8,8
12033,23,9
12033,5,10
12033,26,11
12033,50,12
12131,39,1
12131,31,2
12131,23,3
12131,51,4
12131,49,5
12131,27,6
12131,10,7
12131,1,8
12131,53,9
12131,28,10
12131,59,11
12131,38,12
12159,54,1
12159,24,2
12159,28,3
12159,41,4
12159,60,5
12159,35,6
12159,7,7
12159,27,8
12159,31,9
12159,16,10
12159,23,11
12255,59,1
12255,31,2
12255,55,3
12255,27,4
12255,12,5
12255,1,6
12255,5,7
12255,18,8
12255,13,9
12255,33,10
12547,62,1
12547,4,2
12547,19,3
12547,50,4
12547,28,5
12547,1,6
12547,27,7
12547,7,8
12547,15,9
12547,26,10
12762,15,1
12762,23,2
12762,4,3
12762,1,4
12762,3,5
12762,30,6
12762,36,7
12762,47,8
12762,60,9
12762,35,10
12762,19,11
12762,28,12
12783,57,1
12783,1,2
12783,59,3
12783,31,4
12783,7,5
12783,27,6
12783,14,7
12783,62,8
12783,13,9
12783,6,10
12783,23,11
12783,55,12
12958,27,1
12958,26,2
12958,11,3
12958,13,4
12958,31,5
12958,21,6
12958,29,7
12958,23,8
12958,39,9
12958,16,10
12968,4,1
12968,45,2
12968,46,3
12968,8,4
12968,54,5
12968,59,6
12968,12,7
12968,2,8
12968,55,9
12968,7,10
13163,4,1
13163,23,2
13163,51,3
13163,13,4
13163,33,5
13163,20,6
13163,38,7
13163,55,8
13163,37,9
13163,35,10
13163,41,11
13194,38,1
13194,37,2
13194,1,3
13194,14,4
13194,39,5
13194,18,6
13194,59,7
13194,31,8
13194,55,9
13194,63,10
13194,51,11
13194,33,12
13261,7,1
13261,15,2
13261,53,3
13261,36,4
13261,48,5
13261,60,6
13261,31,7
13261,32,8
13261,19,9
13261,29,10
13261,26,11
13367,57,1
13367,31,2
13367,20,3
13367,23,4
13367,12,5
13367,50,6
13367,59,7
13367,7,8
13367,34,9
13367,38,10
13367,27,11
13367,33,12
13552,2,1
13552,45,2
13552,7,3
13552,51,4
13552,60,5
13552,6,6
13552,23,7
13552,12,8
13552,53,9
13552,33,10
13780,8,1
13780,29,2
13780,59,3
13780,1,4
13780,46,5
13780,23,6
13780,12,7
13780,15,8
13780,19,9
13780,55,10
13780,33,11
13781,35,1
13781,11,2
13781,41,3
13781,31,4
13781,29,5
13781,1,6
13781,62,7
13781,28,8
13781,21,9
13781,36,10
13781,26,11
13898,31,1
13898,32,2
13898,12,3
13898,15,4
13898,26,5
13898,20,6
13898,33,7
13898,5,8
13898,48,9
13898,47,10
13986,5,1
13986,42,2
13986,48,3
13986,38,4
13986,13,5
13986,31,6
13986,23,7
13986,19,8
13986,15,9
13986,57,10
14151,51,1
14151,31,2
14151,39,3
14151,24,4
14151,23,5
14151,35,6
14151,56,7
14151,48,8
14151,36,9
14151,2,10
14151,14,11
14151,29,12
14151,13,13
14196,60,1
14196,24,2
14196,31,3
14196,12,4
14196,44,5
14196,33,6
14196,2,7
14196,23,8
14196,7,9
14196,6,10
14196,36,11
14439,4,1
14439,22,2
14439,7,3
14439,36,4
14439,52,5
14439,23,6
14439,15,7
14439,35,8
14439,17,9
14439,26,10
14510,31,1
14510,12,2
14510,8,3
14510,1,4
14510,41,5
14510,45,6
14510,18,7
14510,2,8
14510,50,9
14510,51,10
14565,31,1
14565,36,2
14565,59,3
14565,43,4
14565,1,5
14565,60,6
14565,8,7
14565,26,8
14565,15,9
14565,42,10
14565,48,11
14565,55,12
14565,33,13
14565,32,14
14565,37,15
14635,35,1
14635,4,2
14635,61,3
14635,27,4
14635,11,5
14635,6,6
14635,5,7
14635,38,8
14635,13,9
14635,18,10
14635,7,11
14635,29,12
14635,50,13
14658,22,1
14658,61,2
14658,54,3
14658,4,4
14658,16,5
14658,46,6
14658,45,7
14658,36,8
14658,23,9
14658,52,10
14838,31,1
14838,12,2
14838,9,3
14838,8,4
14838,35,5
14838,6,6
14838,40,7
14838,23,8
14838,33,9
14838,26,10
15260,41,1
15260,4,2
15260,51,3
15260,39,4
15260,13,5
15260,25,6
15260,33,7
15260,11,8
15260,32,9
15260,35,10
15260,7,11
15294,35,1
15294,48,2
15294,31,3
15294,17,4
15294,18,5
15294,12,6
15294,24,7
15294,63,8
15294,2,9
15294,11,10
15294,13,11
15294,8,12
15294,32,13
15860,4,1
15860,1,2
15860,19,3
15860,13,4
15860,51,5
15860,42,6
15860,23,7
15860,27,8
15860,29,9
15860,38,10
15860,26,11
15860,21,12
15860,43,13
16017,20,1
16017,59,2
16017,33,3
16017,21,4
16017,37,5
16017,56,6
16017,5,7
16017,1,8
16017,23,9
16017,52,10
16090,31,1
16090,39,2
16090,61,3
16090,27,4
16090,36,5
16090,45,6
16090,49,7
16090,6,8
16090,13,9
16090,44,10
16419,2,1
16419,30,2
16419,40,3
16419,29,4
16419,48,5
16419,43,6
16419,36,7
16419,3,8
16419,60,9
16419,4,10
16527,31,1
16527,39,2
16527,1,3
16527,2,4
16527,51,5
16527,25,6
16527,50,7
16527,58,8
16527,54,9
16527,26,10
16670,19,1
16670,7,2
16670,35,3
16670,12,4
16670,11,5
16670,13,6
16670,36,7
16670,5,8
16670,1,9
16670,30,10
16670,23,11
16670,53,12
16670,3,13
16703,1,1
16703,31,2
16703,39,3
16703,5,4
16703,38,5
16703,48,6
16703,10,7
16703,30,8
16703,9,9
16703,59,10
16887,4,1
16887,7,2
16887,37,3
16887,35,4
16887,29,5
16887,52,6
16887,39,7
16887,2,8
16887,16,9
16887,23,10
16923,12,1
16923,15,2
16923,6,3
16923,8,4
16923,5,5
16923,28,6
16923,17,7
16923,57,8
16923,23,9
16923,7,10
16980,4,1
16980,30,2
16980,17,3
16980,12,4
16980,15,5
16980,54,6
16980,10,7
16980,19,8
16980,42,9
16980,33,10
16980,36,11
17065,8,1
17065,58,2
17065,15,3
17065,26,4
17065,1,5
17065,29,6
17065,6,7
17065,23,8
17065,34,9
17065,35,10
17118,1,1
17118,54,2
17118,4,3
17118,19,4
17118,9,5
17118,13,6
17118,52,7
17118,11,8
17118,8,9
17118,29,10
17323,45,1
17323,4,2
17323,15,3
17323,41,4
17323,23,5
17323,12,6
17323,1,7
17323,36,8
17323,57,9
17323,52,10
17323,49,11
17389,58,1
17389,31,2
17389,12,3
17389,3,4
17389,30,5
17389,27,6
17389,28,7
17389,2,8
17389,40,9
17389,1,10
17882,58,1
17882,7,2
17882,11,3
17882,23,4
17882,12,5
17882,35,6
17882,9,7
17882,1,8
17882,27,9
17882,13,10
17882,52,11
18324,4,1
18324,16,2
18324,12,3
18324,8,4
18324,23,5
18324,51,6
18324,13,7
18324,3,8
18324,42,9
18324,32,10
18324,11,11
18403,42,1
18403,8,2
18403,1,3
18403,4,4
18403,2,5
18403,46,6
18403,47,7
18403,36,8
18403,28,9
18403,53,10
18514,6,1
18514,18,2
18514,38,3
18514,30,4
18514,22,5
18514,13,6
18514,11,7
18514,57,8
18514,49,9
18514,25,10
18514,39,11
18514,21,12
18514,4,13
18577,4,1
18577,12,2
18577,33,3
18577,50,4
18577,45,5
18577,46,6
18577,15,7
18577,8,8
18577,55,9
18577,60,10
18657,31,1
18657,51,2
18657,22,3
18657,50,4
18657,55,5
18657,18,6
18657,26,7
18657,48,8
18657,19,9
18657,12,10
18657,49,11
18697,59,1
18697,1,2
18697,53,3
18697,48,4
18697,52,5
18697,35,6
18697,30,7
18697,8,8
18697,13,9
18697,29,10
18697,23,11
18697,58,12
18802,27,1
18802,33,2
18802,39,3
18802,37,4
18802,24,5
18802,18,6
18802,1,7
18802,56,8
18802,42,9
18802,38,10
18894,8,1
18894,9,2
18894,46,3
18894,41,4
18894,12,5
18894,3,6
18894,16,7
18894,59,8
18894,4,9
18894,53,10
19065,22,1
19065,5,2
19065,1,3
19065,39,4
19065,35,5
19065,53,6
19065,23,7
19065,28,8
19065,52,9
19065,33,10
19065,11,11
19320,31,1
19320,39,2
19320,51,3
19320,27,4
19320,21,5
19320,1,6
19320,6,7
19320,15,8
19320,55,9
19320,36,10
19355,31,1
19355,12,2
19355,15,3
19355,23,4
19355,1,5
19355,17,6
19355,35,7
19355,33,8
19355,6,9
19355,62,10
19355,32,11
19355,27,12
19355,29,13
19374,48,1
19374,62,2
19374,60,3
19374,36,4
19374,4,5
19374,59,6
19374,15,7
19374,53,8
19374,14,9
19374,13,10
19374,3,11
19457,23,1
19457,35,2
19457,25,3
19457,52,4
19457,2,5
19457,6,6
19457,21,7
19457,26,8
19457,12,9
19457,27,10
19457,11,11
19457,37,12
19756,51,1
19756,4,2
19756,55,3
19756,40,4
19756,13,5
19756,25,6
19756,36,7
19756,57,8
19756,27,9
19756,23,10
19760,10,1
19760,51,2
19760,31,3
19760,50,4
19760,13,5
19760,7,6
19760,29,7
19760,52,8
19760,23,9
19760,59,10
19808,50,1
19808,62,2
19808,23,3
19808,4,4
19808,16,5
19808,12,6
19808,40,7
19808,19,8
19808,45,9
19808,36,10
19808,29,11
19808,11,12
19808,13,13
20294,51,1
20294,22,2
20294,41,3
20294,28,4
20294,50,5
20294,62,6
20294,13,7
20294,12,8
20294,4,9
20294,42,10
20294,19,11
20294,8,12
20294,46,13
20294,59,14
20325,17,1
20325,38,2
20325,56,3
20325,39,4
20325,22,5
20325,16,6
20325,40,7
20325,1,8
20325,6,9
20325,61,10
20325,7,11
20325,25,12
20325,18,13
20450,11,1
20450,7,2
20450,4,3
20450,15,4
20450,12,5
20450,58,6
20450,23,7
20450,36,8
20450,46,9
20450,42,10
20450,1,11
20450,44,12
20450,35,13
20450,26,14
20450,8,15
20698,15,1
20698,53,2
20698,1,3
20698,26,4
20698,7,5
20698,19,6
20698,45,7
20698,39,8
20698,62,9
20698,61,10
20864,8,1
20864,11,2
20864,4,3
20864,15,4
20864,20,5
20864,2,6
20864,12,7
20864,41,8
20864,37,9
20864,45,10
21000,39,1
21000,25,2
21000,38,3
21000,52,4
21000,36,5
21000,1,6
21000,35,7
21000,6,8
21000,9,9
21000,37,10
21000,24,11
21000,31,12
21152,21,1
21152,15,2
21152,35,3
21152,20,4
21152,22,5
21152,9,6
21152,23,7
21152,39,8
21152,54,9
21152,5,10
21152,48,11
21152,4,12
21152,1,13
21152,13,14
21152,34,15
21159,17,1
21159,30,2
21159,4,3
21159,10,4
21159,39,5
21159,32,6
21159,23,7
21159,8,8
21159,6,9
21159,25,10
21159,11,11
21183,46,1
21183,40,2
21183,55,3
21183,23,4
21183,1,5
21183,59,6
21183,31,7
21183,39,8
21183,42,9
21183,50,10
21183,25,11
21183,21,12
21183,45,13
21183,15,14
21183,53,15
21399,36,1
21399,1,2
21399,12,3
21399,48,4
21399,30,5
21399,32,6
21399,9,7
21399,4,8
21399,54,9
21399,27,10
21399,23,11
21477,21,1
21477,3,2
21477,53,3
21477,15,4
21477,58,5
21477,51,6
21477,6,7
21477,7,8
21477,8,9
21477,13,10
21477,4,11
21477,25,12
21477,23,13
21715,12,1
21715,4,2
21715,15,3
21715,54,4
21715,9,5
21715,1,6
21715,23,7
21715,33,8
21715,42,9
21715,28,10
21715,13,11
21715,29,12
21715,53,13
21952,4,1
21952,30,2
21952,23,3
21952,12,4
21952,25,5
21952,1,6
21952,2,7
21952,41,8
21952,15,9
21952,7,10
21952,3,11
21952,21,12
21952,40,13
21952,35,14
21952,32,15
21952,9,16
22053,38,1
22053,59,2
22053,36,3
22053,1,4
22053,34,5
22053,46,6
22053,27,7
22053,26,8
22053,9,9
22053,37,10
22272,27,1
22272,9,2
22272,60,3
22272,12,4
22272,59,5
22272,3,6
22272,13,7
22272,1,8
22272,40,9
22272,35,10
22272,6,11
22436,31,1
22436,1,2
22436,5,3
22436,12,4
22436,9,5
22436,36,6
22436,2,7
22436,42,8
22436,41,9
22436,46,10
22671,4,1
22671,23,2
22671,45,3
22671,15,4
22671,22,5
22671,7,6
22671,35,7
22671,13,8
22671,27,9
22671,21,10
22767,38,1
22767,44,2
22767,60,3
22767,62,4
22767,33,5
22767,24,6
22767,42,7
22767,53,8
22767,7,9
22767,35,10
22856,4,1
22856,29,2
22856,28,3
22856,3,4
22856,22,5
22856,63,6
22856,2,7
22856,26,8
22856,1,9
22856,18,10
22856,53,11
23189,62,1
23189,4,2
23189,58,3
23189,41,4
23189,36,5
23189,46,6
23189,20,7
23189,35,8
23189,48,9
23189,52,10
23189,6,11
23272,31,1
23272,59,2
23272,27,3
23272,23,4
23272,5,5
23272,13,6
23272,56,7
23272,39,8
23272,35,9
23272,51,10
23387,4,1
23387,51,2
23387,50,3
23387,44,4
23387,43,5
23387,32,6
23387,41,7
23387,23,8
23387,36,9
23387,7,10
23456,31,1
23456,51,2
23456,33,3
23456,23,4
23456,24,5
23456,37,6
23456,42,7
23456,50,8
23456,19,9
23456,2,10
23863,57,1
23863,52,2
23863,1,3
23863,23,4
23863,32,5
23863,41,6
23863,45,7
23863,4,8
23863,12,9
23863,2,10
23920,20,1
23920,12,2
23920,23,3
23920,28,4
23920,15,5
23920,50,6
23920,26,7
23920,7,8
23920,54,9
23920,53,10
24082,39,1
24082,31,2
24082,33,3
24082,23,4
24082,54,5
24082,28,6
24082,49,7
24082,1,8
24082,44,9
24082,51,10
24371,37,1
24371,4,2
24371,39,3
24371,45,4
24371,36,5
24371,40,6
24371,29,7
24371,57,8
24371,2,9
24371,9,10
25279,12,1
25279,41,2
25279,32,3
25279,2,4
25279,25,5
25279,7,6
25279,23,7
25279,42,8
25279,45,9
25279,3,10
25279,8,11
25279,29,12
25347,23,1
25347,31,2
25347,39,3
25347,15,4
25347,1,5
25347,37,6
25347,27,7
25347,38,8
25347,28,9
25347,17,10
25402,23,1
25402,61,2
25402,8,3
25402,45,4
25402,21,5
25402,12,6
25402,14,7
25402,36,8
25402,48,9
25402,4,10
25556,35,1
25556,12,2
25556,7,3
25556,13,4
25556,4,5
25556,11,6
25556,27,7
25556,52,8
25556,14,9
25556,19,10
25710,31,1
25710,15,2
25710,16,3
25710,23,4
25710,32,5
25710,55,6
25710,46,7
25710,45,8
25710,7,9
25710,52,10
25710,54,11
25710,24,12
25815,4,1
25815,37,2
25815,23,3
25815,43,4
25815,50,5
25815,20,6
25815,57,7
25815,33,8
25815,15,9
25815,59,10
25851,5,1
25851,4,2
25851,1,3
25851,36,4
25851,13,5
25851,7,6
25851,35,7
25851,18,8
25851,38,9
25851,27,10
25974,56,1
25974,35,2
25974,7,3
25974,32,4
25974,52,5
25974,12,6
25974,23,7
25974,55,8
25974,44,9
25974,33,10
25974,13,11
26006,62,1
26006,33,2
26006,59,3
26006,31,4
26006,23,5
26006,14,6
26006,5,7
26006,13,8
26006,48,9
26006,12,10
26006,27,11
26006,36,12
26006,2,13
26080,21,1
26080,27,2
26080,39,3
26080,38,4
26080,26,5
26080,6,6
26080,13,7
26080,35,8
26080,25,9
26080,23,10
26080,62,11
26080,4,12
26080,54,13
26135,7,1
26135,4,2
26135,35,3
26135,44,4
26135,49,5
26135,28,6
26135,27,7
26135,26,8
26135,29,9
26135,13,10
26135,11,11
26135,3,12
26145,23,1
26145,16,2
26145,19,3
26145,15,4
26145,48,5
26145,30,6
26145,29,7
26145,7,8
26145,28,9
26145,36,10
26145,21,11
26145,1,12
26174,61,1
26174,4,2
26174,58,3
26174,15,4
26174,40,5
26174,45,6
26174,46,7
26174,21,8
26174,7,9
26174,36,10
26174,26,11
26275,6,1
26275,11,2
26275,29,3
26275,36,4
26275,15,5
26275,4,6
26275,1,7
26275,48,8
26275,33,9
26275,9,10
26275,52,11
26275,28,12
26275,30,13
26275,5,14
26388,36,1
26388,33,2
26388,27,3
26388,24,4
26388,7,5
26388,39,6
26388,25,7
26388,53,8
26388,56,9
26388,46,10
26396,1,1
26396,23,2
26396,36,3
26396,12,4
26396,11,5
26396,29,6
26396,8,7
26396,25,8
26396,4,9
26396,16,10
26396,42,11
26396,26,12
26486,31,1
26486,51,2
26486,59,3
26486,23,4
26486,44,5
26486,34,6
26486,38,7
26486,26,8
26486,5,9
26486,17,10
26536,31,1
26536,63,2
26536,50,3
26536,19,4
26536,56,5
26536,49,6
26536,51,7
26536,33,8
26536,18,9
26536,34,10
26589,1,1
26589,42,2
26589,31,3
26589,25,4
26589,39,5
26589,23,6
26589,33,7
26589,37,8
26589,62,9
26589,12,10
26682,4,1
26682,54,2
26682,3,3
26682,28,4
26682,7,5
26682,29,6
26682,1,7
26682,51,8
26682,42,9
26682,43,10
26929,11,1
26929,13,2
26929,35,3
26929,12,4
26929,1,5
26929,36,6
26929,9,7
26929,60,8
26929,27,9
26929,25,10
26929,38,11
27122,31,1
27122,1,2
27122,27,3
27122,5,4
27122,32,5
27122,38,6
27122,37,7
27122,16,8
27122,29,9
27122,41,10
27122,18,11
27122,46,12
27132,4,1
27132,51,2
27132,15,3
27132,22,4
27132,38,5
27132,1,6
27132,33,7
27132,23,8
27132,37,9
27132,17,10
27245,16,1
27245,20,2
27245,49,3
27245,12,4
27245,32,5
27245,4,6
27245,1,7
27245,38,8
27245,15,9
27245,23,10
27245,48,11
27363,51,1
27363,46,2
27363,45,3
27363,19,4
27363,53,5
27363,8,6
27363,23,7
27363,41,8
27363,2,9
27363,29,10
27363,3,11
27363,39,12
27387,15,1
27387,39,2
27387,53,3
27387,23,4
27387,62,5
27387,19,6
27387,17,7
27387,46,8
27387,54,9
27387,4,10
27387,8,11
27426,37,1
27426,34,2
27426,31,3
27426,53,4
27426,15,5
27426,27,6
27426,24,7
27426,26,8
27426,12,9
27426,1,10
27610,59,1
27610,4,2
27610,12,3
27610,22,4
27610,37,5
27610,33,6
27610,15,7
27610,55,8
27610,46,9
27610,18,10
27905,15,1
27905,23,2
27905,25,3
27905,2,4
27905,5,5
27905,30,6
27905,26,7
27905,11,8
27905,1,9
27905,42,10
27905,56,11
27905,4,12
27905,12,13
27905,8,14
28132,13,1
28132,12,2
28132,5,3
28132,28,4
28132,59,5
28132,44,6
28132,31,7
28132,38,8
28132,3,9
28132,7,10
28132,9,11
28132,56,12
28132,10,13
28523,4,1
28523,55,2
28523,23,3
28523,12,4
28523,9,5
28523,10,6
28523,41,7
28523,16,8
28523,36,9
28523,48,10
28523,7,11
28523,28,12
28523,11,13
28535,17,1
28535,5,2
28535,39,3
28535,37,4
28535,36,5
28535,33,6
28535,32,7
28535,29,8
28535,1,9
28535,7,10
28555,7,1
28555,28,2
28555,2,3
28555,48,4
28555,27,5
28555,58,6
28555,62,7
28555,45,8
28555,46,9
28555,41,10
28555,12,11
28689,24,1
28689,10,2
28689,26,3
28689,19,4
28689,31,5
28689,39,6
28689,51,7
28689,18,8
28689,37,9
28689,46,10
28838,50,1
28838,45,2
28838,51,3
28838,12,4
28838,23,5
28838,2,6
28838,4,7
28838,15,8
28838,1,9
28838,19,10
28983,61,1
28983,51,2
28983,12,3
28983,4,4
28983,37,5
28983,59,6
28983,8,7
28983,20,8
28983,60,9
28983,44,10
29008,17,1
29008,1,2
29008,38,3
29008,40,4
29008,16,5
29008,39,6
29008,11,7
29008,29,8
29008,55,9
29008,44,10
29078,4,1
29078,54,2
29078,17,3
29078,1,4
29078,35,5
29078,15,6
29078,2,7
29078,11,8
29078,21,9
29078,37,10
29078,3,11
29228,2,1
29228,30,2
29228,28,3
29228,40,4
29228,27,5
29228,21,6
29228,39,7
29228,13,8
29228,7,9
29228,48,10
29344,27,1
29344,46,2
29344,2,3
29344,23,4
29344,41,5
29344,55,6
29344,26,7
29344,63,8
29344,53,9
29344,31,10
